produto_id,qtd_vendas_mes,estoque_atual,dias_desde_ultima_venda,margem_real
P0264,24,56,32,0.07
P0265,0,89,34,0.0
P0266,14,57,3,0.09
P0267,11,84,31,0.11
P0268,24,11,13,0.05
P0269,4,41,28,0.24
P0270,15,20,1,0.12
P0271,19,35,45,0.09
P0272,17,6,35,0.1
P0273,7,19,29,0.18
P0274,20,24,31,0.08
P0275,9,70,45,0.14
P0276,26,66,30,0.05
P0277,17,23,24,0.09
P0278,19,70,8,0.11
P0279,8,58,21,0.18
P0280,16,39,0,0.09
P0281,9,80,37,0.18
P0282,15,24,28,0.1
P0283,11,47,35,0.11
P0284,12,63,20,0.11
P0285,22,35,36,0.06
P0286,27,57,2,0.05
P0287,15,95,24,0.1
P0288,21,88,9,0.06
P0289,1,21,32,0.25
P0290,10,17,28,0.08
P0291,29,63,0,0.07
P0292,13,88,9,0.08
P0293,25,38,21,0.06
P0294,12,88,5,0.11
P0295,27,91,34,0.06
P0296,10,85,45,0.12
P0297,15,74,2,0.1
P0298,7,85,43,0.18
P0299,7,100,5,0.15
P0300,3,86,45,0.24
P0301,14,26,44,0.09
P0302,0,10,20,0.0
P0303,25,12,18,0.05
P0304,13,23,15,0.1
P0305,18,92,11,0.09
P0306,2,83,24,0.22
P0307,7,68,37,0.13
P0308,14,86,16,0.1
P0309,21,6,29,0.08
P0310,21,74,10,0.04
P0311,30,49,37,0.05
P0312,30,59,44,0.05
P0313,27,43,12,0.08
P0314,27,66,6,0.05
P0315,18,50,36,0.09
P0316,22,42,1,0.08
P0317,21,55,17,0.04
P0318,27,92,3,0.08
P0319,23,68,18,0.07
P0320,7,82,22,0.13
P0321,6,84,16,0.16
P0322,23,89,43,0.07
P0323,20,17,40,0.07
P0324,9,61,2,0.15
P0325,23,21,5,0.08
P0326,10,100,26,0.09
P0327,4,74,23,0.22
P0328,29,39,10,0.05
P0329,26,66,18,0.07
P0330,10,19,29,0.12
P0331,4,33,43,0.23
P0332,12,76,23,0.08
P0333,12,6,16,0.1
P0334,14,52,43,0.11
P0335,8,79,24,0.17
P0336,30,52,6,0.07
P0337,15,8,39,0.12
P0338,17,46,39,0.09
P0339,2,86,29,0.24
P0340,9,88,26,0.13
P0341,1,9,19,0.25
P0342,3,17,15,0.24
P0343,4,54,29,0.21
P0344,30,100,44,0.08
P0345,13,80,9,0.12
P0346,20,17,31,0.06
P0347,30,40,2,0.07
P0348,6,61,28,0.18
P0349,27,51,6,0.08
P0350,11,74,41,0.09
P0351,12,40,12,0.12
P0352,30,63,5,0.07
P0353,20,86,38,0.08
P0354,1,47,15,0.25
P0355,25,77,13,0.04
P0356,24,75,13,0.06
P0357,26,34,21,0.07
P0358,25,81,0,0.05
P0359,4,21,34,0.2
P0360,5,19,42,0.17
P0361,4,6,22,0.24
P0362,7,80,20,0.12
P0363,8,11,8,0.16
P0364,16,19,4,0.1
P0365,24,51,32,0.06
P0366,14,69,14,0.12
P0367,1,98,42,0.22
P0368,14,87,1,0.08
P0369,15,56,27,0.11
P0370,15,96,28,0.08
P0371,2,46,38,0.19
P0372,4,40,39,0.22
P0373,17,96,20,0.1
P0374,19,72,18,0.1
P0375,19,60,6,0.11
P0376,3,88,41,0.24
P0377,17,97,13,0.1
P0378,28,34,26,0.05
P0379,14,56,26,0.11
P0380,10,59,20,0.11
P0381,11,24,43,0.12
P0382,2,16,5,0.19
P0383,3,100,23,0.24
P0384,17,12,37,0.12
P0385,17,47,42,0.08
P0386,11,90,27,0.11
P0387,23,11,18,0.06
P0388,11,18,36,0.1
P0389,4,89,30,0.2
P0390,3,49,35,0.21
P0391,24,40,36,0.05
P0392,13,76,39,0.1
P0393,20,76,1,0.06
P0394,21,93,17,0.04
P0395,8,94,19,0.18
P0396,11,5,11,0.11
P0397,18,89,25,0.08
P0398,23,86,1,0.04
P0399,16,32,24,0.1
P0400,10,25,23,0.09
P0401,10,77,38,0.08
P0402,1,24,10,0.23
P0403,1,91,5,0.2
P0404,21,59,31,0.06
P0405,13,39,13,0.11
P0406,3,49,27,0.19
P0407,21,91,37,0.06
P0408,21,44,2,0.05
P0409,19,12,0,0.09
P0410,30,32,8,0.07
P0411,9,46,7,0.12
P0412,23,60,11,0.05
P0413,17,95,14,0.1
P0414,26,90,22,0.04
P0415,27,99,2,0.06
P0416,14,14,20,0.1
P0417,18,56,45,0.11
P0418,9,19,25,0.12
P0419,10,26,39,0.1
P0420,22,51,5,0.06
P0421,3,36,27,0.22
P0422,16,15,25,0.11
P0423,23,48,14,0.05
P0424,5,14,32,0.16
P0425,16,70,12,0.12
P0426,11,49,41,0.11
P0427,7,18,9,0.14
P0428,5,82,9,0.17
P0429,20,14,11,0.08
P0430,20,68,29,0.07
P0431,24,79,28,0.07
P0432,28,77,41,0.07
P0433,19,46,40,0.09
P0434,14,13,30,0.1
P0435,9,40,37,0.12
P0436,16,14,19,0.1
P0437,1,12,23,0.24
P0438,2,87,5,0.22
P0439,16,54,29,0.1
P0440,30,99,2,0.06
P0441,25,78,41,0.05
P0442,19,65,32,0.09
P0443,1,62,6,0.24
P0444,26,48,45,0.04
P0445,20,27,2,0.05
P0446,14,61,33,0.1
P0447,5,51,23,0.18
P0448,12,57,21,0.11
P0449,1,85,41,0.2
P0450,10,17,35,0.11
P0451,9,37,42,0.18
P0452,19,24,21,0.08
P0453,21,23,22,0.05
P0454,20,94,42,0.06
P0455,19,95,5,0.09
P0456,12,87,21,0.11
P0457,21,94,43,0.08
P0458,2,87,42,0.21
P0459,11,7,23,0.09
P0460,30,32,21,0.08
P0461,15,29,14,0.12
P0462,4,14,18,0.24
P0463,3,69,34,0.24
P0464,28,72,2,0.07
P0465,28,84,8,0.06
P0466,4,25,11,0.24
P0467,24,84,10,0.07
P0468,1,57,23,0.23
P0469,7,61,39,0.14
P0470,23,62,14,0.06
P0471,9,65,12,0.14
P0472,30,78,28,0.06
P0473,9,53,32,0.15
P0474,30,25,12,0.07
P0475,4,37,3,0.22
P0476,27,52,35,0.08
P0477,22,71,7,0.05
P0478,24,25,17,0.06
P0479,16,23,27,0.08
P0480,29,33,28,0.08
P0481,29,8,26,0.04
P0482,16,52,15,0.1
P0483,2,52,14,0.18
P0484,29,17,45,0.07
P0485,25,23,8,0.04
P0486,29,65,44,0.07
P0487,24,95,30,0.06
P0488,0,15,1,0.0
P0489,8,32,9,0.15
P0490,23,82,33,0.06
P0491,24,41,15,0.05
P0492,1,35,26,0.22
P0493,19,63,4,0.08
P0494,28,68,38,0.06
P0495,20,70,36,0.05
P0496,4,42,27,0.18
P0497,11,35,36,0.1
P0498,21,90,5,0.06
P0499,11,13,33,0.1
P0500,25,69,35,0.04
P0501,27,65,2,0.07
P0502,11,37,1,0.09
P0503,2,49,15,0.23
P0504,20,18,37,0.07
P0505,10,22,2,0.09
P0506,10,87,11,0.11
P0507,21,64,44,0.06
P0508,5,22,4,0.16
P0509,30,63,2,0.05
P0510,1,30,2,0.2
P0511,9,70,25,0.18
P0512,17,65,16,0.08
P0513,20,29,18,0.05
P0514,24,11,41,0.05
P0515,3,52,27,0.24
P0516,23,61,24,0.05
P0517,5,68,44,0.15
P0518,29,71,17,0.07
P0519,23,59,5,0.06
P0520,26,28,34,0.05
P0521,3,15,20,0.23
P0522,9,62,38,0.16
P0523,5,93,28,0.14
P0524,1,98,22,0.22
P0525,13,40,40,0.12
P0526,30,12,4,0.07
P0527,12,51,32,0.11
P0528,21,25,1,0.05
P0529,19,91,28,0.08
P0530,2,35,41,0.21
P0531,12,77,2,0.1
P0532,21,62,23,0.05
P0533,24,14,36,0.05
P0534,11,55,20,0.11
P0535,7,19,1,0.16
P0536,15,71,24,0.12
P0537,3,38,16,0.23
P0538,6,83,18,0.16
P0539,15,30,7,0.09
P0540,2,62,11,0.24
P0541,14,16,43,0.12
P0542,10,90,22,0.11
P0543,17,74,18,0.12
P0544,27,25,45,0.07
P0545,22,86,11,0.07
P0546,16,33,7,0.12
P0547,25,22,15,0.07
P0548,0,51,35,0.0
P0549,18,52,29,0.11
P0550,17,21,39,0.12
P0551,2,44,25,0.25
P0552,23,66,33,0.06
P0553,13,78,4,0.09
P0554,10,87,4,0.1
P0555,21,71,22,0.05
P0556,26,75,40,0.06
P0557,24,21,27,0.06
P0558,27,12,7,0.06
P0559,9,26,10,0.14
P0560,22,33,22,0.08
P0561,16,41,5,0.09
P0562,20,75,17,0.05
P0563,9,83,34,0.13
P0564,20,26,37,0.08
P0565,4,26,42,0.22
P0566,28,82,21,0.07
P0567,18,10,1,0.08
P0568,30,87,36,0.05
P0569,6,78,26,0.16
P0570,0,68,40,0.0
P0571,17,42,41,0.12
P0572,15,36,43,0.1
P0573,14,14,44,0.08
P0574,14,58,30,0.1
P0575,10,82,9,0.09
P0576,22,45,22,0.08
P0577,4,52,32,0.22
P0578,10,35,29,0.08
P0579,14,36,9,0.08
P0580,9,54,39,0.15
P0581,30,25,20,0.08
P0582,23,45,12,0.07
P0583,15,70,29,0.1
P0584,9,68,1,0.13
P0585,12,69,29,0.12
P0586,6,79,22,0.12
P0587,9,68,38,0.17
P0588,20,91,30,0.05
P0589,0,18,27,0.0
P0590,4,38,23,0.23
P0591,11,10,25,0.08
P0592,17,29,23,0.1
P0593,2,54,32,0.21
P0594,17,40,39,0.11
P0595,3,21,6,0.21
P0596,25,48,35,0.08
P0597,24,23,12,0.06
P0598,12,69,2,0.08
P0599,4,96,21,0.24
P0600,16,63,9,0.1
P0601,16,22,20,0.12
P0602,10,25,25,0.12
P0603,23,43,37,0.05
P0604,26,70,34,0.06
P0605,18,43,30,0.11
P0606,11,47,43,0.08
P0607,13,79,19,0.11
P0608,23,93,40,0.04
P0609,15,38,41,0.11
P0610,24,79,36,0.05
P0611,1,79,30,0.19
P0612,20,97,39,0.07
P0613,12,23,43,0.09
P0614,18,94,7,0.09
P0615,14,45,26,0.09
P0616,22,31,26,0.06
P0617,19,65,3,0.11
P0618,16,31,35,0.09
P0619,21,66,33,0.06
P0620,30,27,29,0.08
P0621,10,74,22,0.11
P0622,27,97,43,0.07
P0623,22,38,39,0.06
P0624,30,36,17,0.06
P0625,7,43,18,0.16
P0626,22,95,31,0.05
P0627,11,76,17,0.09
P0628,18,91,34,0.1
P0629,12,49,9,0.09
P0630,9,96,5,0.14
P0631,14,88,16,0.11
P0632,6,30,34,0.14
P0633,17,94,17,0.09
P0634,19,99,37,0.09
P0635,1,90,33,0.2
P0636,7,11,6,0.14
P0637,22,65,6,0.07
P0638,4,5,35,0.25
P0639,5,57,41,0.18
P0640,28,65,30,0.07
P0641,24,41,20,0.05
P0642,1,16,41,0.22
P0643,17,99,2,0.12
P0644,5,58,11,0.18
P0645,1,55,31,0.19
P0646,23,42,2,0.04
P0647,18,82,6,0.12
P0648,10,41,29,0.12
P0649,17,72,31,0.12
P0650,4,69,29,0.2
P0651,25,19,21,0.05
P0652,14,87,16,0.11
P0653,0,99,21,0.0
P0654,25,42,36,0.07
P0655,6,27,39,0.17
P0656,28,56,27,0.06
P0657,2,56,42,0.19
P0658,4,66,20,0.25
P0659,0,38,24,0.0
P0660,7,62,17,0.18
P0661,9,79,36,0.12
P0662,20,51,44,0.05
P0663,21,20,29,0.05
P0664,12,92,32,0.12
P0665,28,95,19,0.07
P0666,20,42,23,0.06
P0667,7,22,30,0.13
P0668,23,82,23,0.06
P0669,17,65,34,0.11
P0670,26,32,15,0.07
P0671,19,15,33,0.1
P0672,22,51,4,0.08
P0673,3,12,35,0.24
P0674,6,78,34,0.13
P0675,10,71,28,0.08
P0676,6,96,37,0.15
P0677,28,70,28,0.07
P0678,14,21,32,0.1
P0679,18,12,35,0.1
P0680,25,44,1,0.06
P0681,26,5,13,0.06
P0682,1,59,22,0.23
P0683,17,12,4,0.12
P0684,15,9,18,0.1
P0685,24,22,41,0.08
P0686,20,58,23,0.08
P0687,12,62,24,0.1
P0688,21,89,34,0.05
P0689,27,49,7,0.05
P0690,17,55,33,0.09
P0691,7,5,1,0.18
P0692,14,91,34,0.1
P0693,12,34,15,0.1
P0694,4,40,12,0.25
P0695,23,19,2,0.07
P0696,13,83,1,0.09
P0697,2,17,38,0.18
P0698,19,91,45,0.11
P0699,7,99,2,0.14
P0700,7,74,13,0.17
P0701,24,12,8,0.06
P0702,9,34,36,0.14
P0703,19,91,20,0.09
P0704,28,23,42,0.06
P0705,13,43,17,0.08
P0706,30,80,11,0.07
P0707,13,76,31,0.08
P0708,11,87,42,0.1
P0709,16,45,44,0.1
P0710,4,43,24,0.19
P0711,17,65,15,0.11
P0712,9,95,9,0.17
P0713,29,12,35,0.06
P0714,13,76,33,0.09
P0715,7,37,13,0.14
P0716,2,62,23,0.19
P0717,23,29,3,0.05
P0718,21,82,38,0.04
P0719,2,29,37,0.23
P0720,17,32,30,0.09
P0721,29,47,19,0.08
P0722,0,32,12,0.0
P0723,30,99,7,0.07
P0724,24,66,15,0.07
P0725,22,31,25,0.08
P0726,17,46,18,0.1
P0727,17,88,22,0.09
P0728,11,70,31,0.1
P0729,25,97,30,0.07
P0730,10,31,23,0.09
P0731,1,77,14,0.23
P0732,0,38,35,0.0
P0733,29,79,37,0.07
P0734,9,24,12,0.14
P0735,12,77,15,0.1
P0736,20,92,21,0.05
P0737,26,67,41,0.07
P0738,14,26,22,0.09
P0739,23,74,31,0.05
P0740,28,74,41,0.08
P0741,16,9,4,0.12
P0742,21,11,0,0.06
P0743,26,85,14,0.04
P0744,4,6,13,0.22
P0745,11,12,39,0.11
P0746,29,83,30,0.07
P0747,0,5,34,0.0
P0748,17,57,0,0.08
P0749,23,40,34,0.08
P0750,0,69,44,0.0
P0751,21,60,11,0.04
P0752,3,72,9,0.2
P0753,19,72,16,0.11
P0754,8,55,5,0.14
P0755,12,63,36,0.09
P0756,22,33,19,0.07
P0757,27,15,41,0.08
P0758,20,9,5,0.06
P0759,12,75,30,0.08
P0760,0,94,10,0.0
P0761,2,68,27,0.23
P0762,10,77,6,0.12
P0763,29,10,14,0.05
P0764,27,93,36,0.06
P0765,1,14,43,0.24
P0766,28,74,36,0.07
P0767,5,45,1,0.18
P0768,18,23,45,0.11
P0769,29,14,19,0.05
P0770,7,77,24,0.16
P0771,17,47,24,0.11
P0772,4,93,5,0.22
P0773,11,11,6,0.1
P0774,26,14,21,0.06
P0775,19,81,25,0.12
P0776,10,8,40,0.09
P0777,14,67,14,0.09
P0778,30,53,27,0.05
P0779,18,89,24,0.08
P0780,19,42,15,0.11
P0781,2,39,9,0.21
P0782,25,86,9,0.07
P0783,10,51,6,0.08
P0784,30,44,28,0.05
P0785,8,18,8,0.13
P0786,13,62,35,0.1
P0787,13,18,1,0.08
P0788,17,16,38,0.1
P0789,10,54,0,0.09
P0790,12,15,35,0.12
P0791,7,78,33,0.13
P0792,12,26,8,0.09
P0793,8,68,9,0.12
P0794,13,40,26,0.09
P0795,25,14,23,0.05
P0796,7,97,40,0.15
P0797,19,30,29,0.08
P0798,9,5,25,0.14
P0799,19,53,21,0.1
P0800,13,88,38,0.09
P0801,10,82,44,0.09
P0802,10,27,25,0.12
P0803,9,99,44,0.16
P0804,30,78,15,0.05
P0805,8,55,23,0.13
P0806,18,30,37,0.12
P0807,5,92,35,0.12
P0808,23,64,45,0.05
P0809,25,42,44,0.04
P0810,27,57,43,0.06
P0811,20,43,15,0.05
P0812,4,96,27,0.24
P0813,2,62,38,0.21
P0814,12,73,32,0.12
P0815,27,93,26,0.06
P0816,25,51,44,0.08
P0817,17,81,40,0.12
P0818,3,36,42,0.23
P0819,5,87,39,0.12
P0820,20,91,41,0.06
P0821,24,47,27,0.04
P0822,3,38,14,0.22
P0823,16,76,37,0.11
P0824,7,62,23,0.14
P0825,24,91,37,0.07
P0826,4,49,1,0.21
P0827,9,58,5,0.13
P0828,30,98,9,0.05
P0829,10,63,13,0.1
P0830,11,65,6,0.1
P0831,22,62,20,0.04
P0832,1,95,7,0.18
P0833,10,87,6,0.11
P0834,5,99,15,0.15
P0835,17,25,21,0.1
P0836,30,64,14,0.07
P0837,20,28,11,0.07
P0838,13,55,1,0.11
P0839,28,30,28,0.06
P0840,12,5,45,0.09
P0841,8,95,4,0.15
P0842,25,73,11,0.05
P0843,6,63,7,0.14
P0844,27,67,33,0.08
P0845,10,81,24,0.1
P0846,18,19,22,0.09
P0847,14,84,11,0.11
P0848,22,43,39,0.06
P0849,21,22,20,0.04
P0850,9,19,11,0.14
P0851,4,70,24,0.21
P0852,4,78,24,0.21
P0853,15,86,34,0.11
P0854,20,27,35,0.05
P0855,9,22,11,0.14
P0856,14,84,3,0.11
P0857,30,6,31,0.05
P0858,26,54,35,0.06
P0859,15,57,43,0.1
P0860,22,61,31,0.05
P0861,18,8,14,0.09
P0862,8,33,34,0.14
P0863,24,63,36,0.07
P0864,24,68,35,0.06
P0865,18,19,17,0.11
P0866,26,51,34,0.07
P0867,1,97,28,0.22
P0868,13,18,41,0.11
P0869,9,9,28,0.14
P0870,27,16,28,0.07
P0871,3,35,13,0.24
P0872,18,93,22,0.11
P0873,19,85,27,0.09
P0874,4,31,13,0.24
P0875,18,49,34,0.09
P0876,17,26,20,0.12
P0877,9,42,36,0.14
P0878,27,70,43,0.07
P0879,4,57,3,0.25
P0880,27,88,8,0.07
P0881,4,36,9,0.23
P0882,26,36,43,0.06
P0883,4,78,40,0.2
P0884,13,53,28,0.08
P0885,25,16,25,0.06
P0886,8,93,23,0.15
P0887,15,46,37,0.08
P0888,24,98,5,0.07
P0889,14,86,42,0.11
P0890,27,13,34,0.06
P0891,30,59,13,0.06
P0892,10,41,21,0.1
P0893,4,77,31,0.24
P0894,28,92,3,0.04
P0895,20,63,1,0.04
P0896,27,25,28,0.06
P0897,30,59,12,0.08
P0898,29,21,41,0.05
P0899,27,40,5,0.07
P0900,8,15,23,0.16
P0901,20,26,3,0.06
P0902,9,97,44,0.17
P0903,13,88,5,0.11
P0904,0,32,30,0.0
P0905,2,21,37,0.2
P0906,21,61,0,0.04
P0907,10,20,27,0.11
P0908,15,14,14,0.1
P0909,23,18,6,0.05
P0910,28,43,8,0.06
P0911,26,22,41,0.08
P0912,4,13,33,0.22
P0913,19,88,10,0.1
P0914,23,32,40,0.07
P0915,29,57,39,0.07
P0916,27,32,5,0.08
P0917,4,20,37,0.23
P0918,11,59,20,0.11
P0919,7,40,41,0.13
P0920,17,81,38,0.11
P0921,9,93,1,0.17
P0922,21,43,13,0.06
P0923,16,29,25,0.09
P0924,1,35,31,0.21
P0925,7,68,40,0.16
P0926,16,6,23,0.12
P0927,4,54,36,0.21
P0928,17,92,11,0.11
P0929,30,14,1,0.06
P0930,0,38,13,0.0
P0931,1,12,25,0.22
P0932,20,96,32,0.07
P0933,13,94,25,0.08
P0934,17,73,39,0.09
P0935,2,44,5,0.22
P0936,6,24,34,0.14
P0937,18,86,41,0.11
P0938,2,44,44,0.21
P0939,30,35,3,0.05
P0940,29,60,7,0.06
P0941,19,12,19,0.11
P0942,21,99,11,0.04
P0943,22,22,44,0.04
P0944,15,49,33,0.1
P0945,26,97,16,0.05
P0946,4,100,17,0.23
P0947,3,8,21,0.24
P0948,8,72,4,0.14
P0949,18,85,4,0.1
P0950,16,51,3,0.1
P0951,18,26,23,0.09
P0952,24,18,36,0.07
P0953,3,34,32,0.18
P0954,27,6,15,0.04
P0955,11,54,9,0.09
P0956,30,9,35,0.07
P0957,22,99,41,0.06
P0958,10,36,26,0.12
P0959,10,39,4,0.1
P0960,3,69,43,0.24
P0961,5,33,33,0.18
P0962,30,56,4,0.08
P0963,27,41,19,0.05
P0964,17,63,0,0.09
P0965,9,77,19,0.16
P0966,7,64,23,0.16
P0967,15,30,34,0.11
P0968,7,24,0,0.18
P0969,0,34,34,0.0
P0970,11,86,44,0.12
P0971,30,47,0,0.07
P0972,12,99,19,0.08
P0973,16,35,26,0.1
P0974,1,23,45,0.2
P0975,1,34,33,0.21
P0976,28,52,29,0.08
P0977,2,79,6,0.22
P0978,20,55,4,0.06
P0979,1,60,42,0.25
P0980,7,42,16,0.17
P0981,29,55,44,0.07
P0982,10,45,28,0.09
P0983,2,30,8,0.23
P0984,18,18,9,0.08
P0985,14,64,20,0.1
P0986,17,50,13,0.1
P0987,14,38,7,0.08
P0988,25,92,19,0.07
P0989,22,82,2,0.05
P0990,27,46,9,0.04
P0991,7,50,25,0.15
P0992,21,43,16,0.07
P0993,5,8,25,0.17
P0994,17,100,35,0.09
